active,role,signUpSource,state,id_oid,createdDate1,lastLogin1
TRUE,consumer,Email,WI,5ff1e194b6a9d73a3a9f1052,03-01-2021 15:24,03-01-2021 15:25
TRUE,consumer,Email,WI,5ff1e1eacfcf6c399c274ae6,03-01-2021 15:25,03-01-2021 15:25
TRUE,consumer,Email,WI,5ff1e1e8cfcf6c399c274ad9,03-01-2021 15:25,03-01-2021 15:25
TRUE,consumer,Email,WI,5ff1e1b7cfcf6c399c274a5a,03-01-2021 15:24,03-01-2021 15:24
TRUE,consumer,Email,WI,5ff1e1f1cfcf6c399c274b0b,03-01-2021 15:25,03-01-2021 15:25
TRUE,consumer,Email,WI,5ff1e1e4cfcf6c399c274ac3,03-01-2021 15:25,03-01-2021 15:25
TRUE,consumer,Email,WI,5ff1e1b4cfcf6c399c274a54,03-01-2021 15:24,03-01-2021 15:24
TRUE,consumer,Email,WI,5ff370c562fde912123a5e0e,04-01-2021 19:47,04-01-2021 19:50
TRUE,consumer,Email,WI,5ff36d0362fde912123a5535,04-01-2021 19:31,04-01-2021 19:34
TRUE,consumer,Email,WI,5ff36d83135e7011bcb864d6,04-01-2021 19:33,04-01-2021 19:33
TRUE,consumer,Email,WI,5ff36c8862fde912123a538a,04-01-2021 19:29,04-01-2021 19:29
TRUE,consumer,Email,WI,5ff36be7135e7011bcb856d3,04-01-2021 19:26,04-01-2021 19:29
TRUE,consumer,Email,WI,5ff36a3862fde912123a4460,04-01-2021 19:19,04-01-2021 19:23
TRUE,consumer,Email,WI,5ff36c8e135e7011bcb85da4,04-01-2021 19:29,04-01-2021 19:29
TRUE,consumer,Email,WI,5ff3711e62fde912123a620e,04-01-2021 19:48,04-01-2021 19:48
TRUE,consumer,Email,WI,5ff4ce33c3d63511e2a484b6,05-01-2021 20:38,05-01-2021 20:39
TRUE,consumer,Email,WI,5ff473e7c1e2d0121a9b2697,05-01-2021 14:12,05-01-2021 14:12
TRUE,consumer,Email,WI,5ff47392c3d63511e2a47881,05-01-2021 14:11,05-01-2021 14:15
TRUE,consumer,Email,WI,5ff4ce91c1e2d0121a9b3057,05-01-2021 20:39,05-01-2021 20:39
TRUE,consumer,Email,WI,5ff4ce3dc3d63511e2a484dc,05-01-2021 20:38,05-01-2021 20:38
TRUE,consumer,Email,WI,5ff4ce34c3d63511e2a484ba,05-01-2021 20:38,05-01-2021 20:38
TRUE,consumer,Email,WI,5ff4ce3ac1e2d0121a9b2fb3,05-01-2021 20:38,05-01-2021 20:38
TRUE,consumer,Email,WI,5ff5d15aeb7c7d12096d91a2,06-01-2021 15:03,06-01-2021 15:08
TRUE,consumer,Email,WI,5ff5d1a38f142f11dd1886ba,06-01-2021 15:05,06-01-2021 15:05
TRUE,consumer,Email,WI,5ff5d1d08f142f11dd18884c,06-01-2021 15:05,06-01-2021 15:05
TRUE,consumer,Email,WI,5ff7264e8f142f11dd189504,07-01-2021 15:18,07-01-2021 15:20
TRUE,consumer,Email,WI,5ff7401ceb7c7d31ca8a46e0,07-01-2021 17:08,07-01-2021 17:08
TRUE,consumer,Email,WI,5ff73bea8f142f3276c3e84a,07-01-2021 16:50,07-01-2021 16:50
TRUE,consumer,Email,WI,5ff74f3db3348b11c93361d1,07-01-2021 18:13,07-01-2021 18:17
TRUE,consumer,Email,WI,5ff73b90eb7c7d31ca8a452b,07-01-2021 16:49,07-01-2021 16:51
TRUE,consumer,Email,WI,5ff7930fb3348b11c93372a6,07-01-2021 23:02,07-01-2021 23:09
TRUE,consumer,Email,WI,5ff7268eeb7c7d12096da2a9,07-01-2021 15:19,07-01-2021 15:19
TRUE,consumer,Email,WI,5ff726a0eb7c7d12096da2db,07-01-2021 15:20,07-01-2021 15:20
TRUE,consumer,Email,WI,5ff793dd04929111f6e90c69,07-01-2021 23:06,07-01-2021 23:06
TRUE,consumer,Email,WI,5ff7949eb3348b11c93373d2,07-01-2021 23:09,07-01-2021 23:09
TRUE,consumer,Email,WI,5ff7268c8f142f11dd189579,07-01-2021 15:19,07-01-2021 15:19
TRUE,consumer,Email,KY,5ff616a68f142f11dd189163,06-01-2021 19:59,null
TRUE,consumer,Email,WI,5ff79464b3348b11c933738b,07-01-2021 23:08,07-01-2021 23:08
TRUE,consumer,Email,WI,5ff8c241b3348b11c93379fc,08-01-2021 20:36,08-01-2021 20:36
TRUE,consumer,Email,WI,5ff8ce8504929111f6e913cb,08-01-2021 21:28,08-01-2021 21:29
TRUE,consumer,Email,WI,5ff873d1b3348b11c9337716,08-01-2021 15:01,08-01-2021 15:03
TRUE,consumer,Email,WI,5ff873ef04929111f6e910f0,08-01-2021 15:02,08-01-2021 15:02
TRUE,consumer,Email,WI,5ff8c4e8b3348b11c9337a11,08-01-2021 20:47,08-01-2021 20:47
TRUE,consumer,Email,WI,5ff8da28b3348b11c9337ac6,08-01-2021 22:18,08-01-2021 22:19
TRUE,consumer,Email,WI,5ff8da7db3348b11c9337b6a,08-01-2021 22:19,08-01-2021 22:19
TRUE,consumer,Email,WI,5ff873ddb3348b11c9337733,08-01-2021 15:01,08-01-2021 15:01
TRUE,consumer,Email,WI,5ff8a11db3348b11c93378aa,08-01-2021 18:14,08-01-2021 18:14
TRUE,consumer,Email,WI,5ff8d634b3348b11c9337aa4,08-01-2021 22:01,08-01-2021 22:01
TRUE,consumer,Email,WI,5ff8c330b3348b11c9337a04,08-01-2021 20:40,08-01-2021 20:40
TRUE,consumer,Email,WI,5ff8da7eb3348b11c9337b72,08-01-2021 22:19,08-01-2021 22:19
TRUE,consumer,Email,WI,5ffcb47d04929111f6e9256c,11-01-2021 20:26,11-01-2021 20:28
TRUE,consumer,Email,WI,5ffc8ff9b3348b11c9338896,11-01-2021 17:50,11-01-2021 17:50
TRUE,consumer,Email,WI,5ffc8f9704929111f6e922bf,11-01-2021 17:49,11-01-2021 17:50
TRUE,consumer,Email,WI,5ffc9001b3348b11c93388b6,11-01-2021 17:50,11-01-2021 17:50
TRUE,consumer,Email,WI,5ffcb4bc04929111f6e92608,11-01-2021 20:27,11-01-2021 20:27
TRUE,consumer,Email,WI,5ffc9d87b3348b11c9338920,11-01-2021 18:48,11-01-2021 18:50
TRUE,consumer,Email,WI,5ffc9d9f04929111f6e92456,11-01-2021 18:49,11-01-2021 18:49
TRUE,consumer,Email,WI,5ffca30604929111f6e92525,11-01-2021 19:12,11-01-2021 19:12
TRUE,consumer,Email,WI,5fff0f9804929101d0ab0697,13-01-2021 15:19,13-01-2021 15:19
TRUE,consumer,Email,WI,5fff0f4fb3348b03eb45abb0,13-01-2021 15:18,13-01-2021 15:22
TRUE,consumer,Email,WI,5fff4beedf9ace121f0c17ea,13-01-2021 19:37,13-01-2021 19:41
TRUE,consumer,Email,AL,5ffe115404929101d0aaebb2,12-01-2021 21:15,null
TRUE,consumer,Email,WI,5fff55dabd4dff11dda8f5f1,13-01-2021 20:19,13-01-2021 20:23
TRUE,consumer,Email,WI,5fff26bab3348b03eb45bb22,13-01-2021 16:58,13-01-2021 16:58
TRUE,consumer,Email,WI,5fff4c7461ffa811fdb0854c,13-01-2021 19:39,13-01-2021 19:39
TRUE,consumer,Email,WI,5fff26bfb3348b03eb45bb32,13-01-2021 16:58,13-01-2021 16:58
TRUE,consumer,Email,WI,5fff26f2b3348b03eb45bbb9,13-01-2021 16:59,13-01-2021 16:59
TRUE,consumer,Email,WI,6000d4bae2571211db395b9f,14-01-2021 23:33,14-01-2021 23:33
TRUE,consumer,Email,WI,600056a3f7e5b011fce897b0,14-01-2021 14:35,14-01-2021 14:37
